/home/mete/
├── Belgeler
├── Genel
├── İndirilenler
│   ├── 137503-conky_orange.zip
│   ├── 159523-Computer Love.tar.7z
│   ├── 260190-a41b22709b2f4de2260ce20f10348ea93a9a7d40.zip
│   ├── Astro-Nerd-Conky.zip
│   ├── AutomatiK_nvidia.tar.tar
│   ├── conky-spotify-master(1).zip
│   ├── conky-spotify-master.zip
│   ├── default-themes-extra-2.cmtp.7z
│   ├── English.Version.3.13.2.0.zip
│   ├── GoogleIntegratedSystemConky-master.zip
│   ├── hightech_by_met30_d8h7fps.zip
│   ├── Multi-VirAnalyzer-3.13.2.0.tar.gz
│   ├── Multi-VirAnalyzer-3.13.2.0.zip
│   ├── nRF24L01Pluss_Preliminary_Product_Specification_v1_0.pdf
│   ├── pycharm-professional-2022.3.3-aarch64.tar.gz
│   ├── SciFi_Conky_HUD-master.zip
│   ├── syllabus_physics_ii.pdf
│   ├── ui_screen_by_met30_dcvu2am.zip
│   ├── VNC-Viewer-7.0.1-Linux-x64.deb
│   ├── WhatsAppSetup.exe
│   ├── Xidel
│   │   ├── changelog
│   │   ├── install.sh
│   │   ├── readme.txt
│   │   └── xidel
│   └── xidel-0.9.8.linux64.tar.gz
├── Masaüstü
│   └── Codes
│       ├── Linux_Logs
│       │   ├── command_output.txt
│       │   ├── nap list
│       │   ├── output_0.txt
│       │   ├── output_1.txt
│       │   ├── output_2.txt
│       │   ├── output_3.txt
│       │   ├── output_4.txt
│       │   ├── output_5.txt
│       │   ├── output_6.txt
│       │   ├── output.py
│       │   ├── save.py
│       │   ├── saveToGit
│       │   ├── saveToGit.py
│       │   └── tree.txt
│       ├── Mail_output_of_commands
│       │   ├── command_output.txt
│       │   └── output.py
│       └── RxTx_using_local_wifi
│           ├── communucate.py
│           └── test.py
├── Müzik
├── Resimler
│   ├── Duvar kağıtları
│   │   ├── QqgKQoi-carbon-fibre-wallpaper.jpg
│   │   ├── wallpaper.jpg
│   │   └── wallpaper-red.jpg
│   └── Ekran Görüntüleri
│       └── Ekran Görüntüsü - 2023-03-09 16-43-54.png
├── snap
│   ├── chromium
│   │   ├── 2333
│   │   ├── 2367
│   │   ├── common
│   │   │   └── chromium
│   │   │       ├── AutofillStates
│   │   │       │   │       ├── 9d5c6d568939b35d_0
│   │   │       │   │       ├── 9d92430a1b0c32f9_0
│   │   │       │   │       ├── 9da432928325caa2_0
│   │   │       │   │       ├── 9ddef5991f009dd6_0
│   │   │       │   │       ├── 9de8e0c1c90caa9d_0
│   │   │       │   │       ├── 9f1cc352fc7ca6ad_0
│   │   │       │   │       ├── 9f20521388d1aed1_0
│   │   │       │   │       ├── 9f20f6c2f70758e6_0
│   │   │       │   │       ├── a01f7e491e09c7ff_0
│   │   │       │   │       ├── a022f5483a083823_0
│   │   │       │   │       ├── a0a8e40c87b8c54b_0
│   │   │       │   │       ├── a1819a059c4946b4_0
│   │   │       │   │       ├── a29256c61dee018b_0
│   │   │       │   │       ├── a2f902dc3649888f_0
│   │   │       │   │       ├── a448c75c44cc6f0a_0
│   │   │       │   │       ├── a4b34da279a23b68_0
│   │   │       │   │       ├── a5442789fcd02da5_0
│   │   │       │   │       ├── a587989554306380_0
│   │   │       │   │       ├── a5f60fb14477ec59_0
│   │   │       │   │       ├── a65b4bbab54066b1_0
│   │   │       │   │       ├── a77a2d358402d8c4_0
│   │   │       │   │       ├── a7bdf648c44c6f9b_0
│   │   │       │   │       ├── a7ec322f3a21248d_0
│   │   │       │   │       ├── a856521d6345143e_0
│   │   │       │   │       ├── a9c096340af0d949_0
│   │   │       │   │       ├── a9e4c10e708db17a_0
│   │   │       │   │       ├── aa26abb69ef4a2e7_0
│   │   │       │   │       ├── aa3522d8d80835fd_0
│   │   │       │   │       ├── ab43e154d43dc607_0
│   │   │       │   │       ├── ac597bc79d459e7e_0
│   │   │       │   │       ├── ad0aaf94c3106f47_0
│   │   │       │   │       ├── ad66e37324265633_0
│   │   │       │   │       ├── adb7f1609ffcc4dc_0
│   │   │       │   │       ├── ae03f6f2e088c23f_0
│   │   │       │   │       ├── af56b97e290db8cd_0
│   │   │       │   │       ├── af7021b74e5b9f79_0
│   │   │       │   │       ├── b0f283a3886433a4_0
│   │   │       │   │       ├── b16583a4fe9854bd_0
│   │   │       │   │       ├── b193d7f5194ca3e9_0
│   │   │       │   │       ├── b1f432fa6de5cc23_0
│   │   │       │   │       ├── b23c9caf01e477df_0
│   │   │       │   │       ├── b240978bf749d945_0
│   │   │       │   │       ├── b301fb42e285eea8_0
│   │   │       │   │       ├── b34a6607015ed6cf_0
│   │   │       │   │       ├── b3bf4e93f30a2e04_0
│   │   │       │   │       ├── b4293f85b657e57f_0
│   │   │       │   │       ├── b545a979f83cf652_0
│   │   │       │   │       ├── b76746b529a9209c_0
│   │   │       │   │       ├── b80b69d066777785_0
│   │   │       │   │       ├── b83632ceb8e3bd91_0
│   │   │       │   │       ├── b938c5dd8242774a_0
│   │   │       │   │       ├── b996f77a75fd8cc1_0
│   │   │       │   │       ├── ba8bbdfb1630f80b_0
│   │   │       │   │       ├── bb37afc6a6e6f962_0
│   │   │       │   │       ├── bf5ff79d9b656e43_0
│   │   │       │   │       ├── bf6a022cf7be22ef_0
│   │   │       │   │       ├── bfa9d9663493c564_0
│   │   │       │   │       ├── c0248f31ca45e1eb_0
│   │   │       │   │       ├── c0574737b64747e5_0
│   │   │       │   │       ├── c0b0008cb70c162d_0
│   │   │       │   │       ├── c15fbb345443bdc2_0
│   │   │       │   │       ├── c23ac4f0028af8b6_0
│   │   │       │   │       ├── c24e38fbee327640_0
│   │   │       │   │       ├── c2d1a117d2129696_0
│   │   │       │   │       ├── c324fab88cc38f1b_0
│   │   │       │   │       ├── c387963af727ad5d_0
│   │   │       │   │       ├── c3af89bb9b20636f_0
│   │   │       │   │       ├── c441e1815b6a2f5d_0
│   │   │       │   │       ├── c45976e9899d759d_0
│   │   │       │   │       ├── c51541d150f8efd8_0
│   │   │       │   │       ├── c51818f3621ccbb1_0
│   │   │       │   │       ├── c628866cc9643ccc_0
│   │   │       │   │       ├── c67c6f712b34f106_0
│   │   │       │   │       ├── c73763f9e2076780_0
│   │   │       │   │       ├── c851230924aee517_0
│   │   │       │   │       ├── c9431e63f3692593_0
│   │   │       │   │       ├── c967d067adca9928_0
│   │   │       │   │       ├── c9e26db3e4164bf9_0
│   │   │       │   │       ├── ca51bfc33782c46a_0
│   │   │       │   │       ├── caa2fd5a4e7a9596_0
│   │   │       │   │       ├── cafa10da40b9e27b_0
│   │   │       │   │       ├── cb54a0bd17ab32c4_0
│   │   │       │   │       ├── cbd6029475c309de_0
│   │   │       │   │       ├── cbe4846f53e96b83_0
│   │   │       │   │       ├── cc1b2d08400b971e_0
│   │   │       │   │       ├── cc78328b7eb5730e_0
│   │   │       │   │       ├── cca9ff738c33ffa5_0
│   │   │       │   │       ├── cd3d1e28104b0758_0
│   │   │       │   │       ├── cd7e1772d8628fc9_0
│   │   │       │   │       ├── ce31eb94a7a9839c_0
│   │   │       │   │       ├── cedb93881ca5c061_0
│   │   │       │   │       ├── cf7d675fdbf25d3f_0
│   │   │       │   │       ├── cf8b830028e93981_0
│   │   │       │   │       ├── d1819e2e7ec4ecdd_0
│   │   │       │   │       ├── d31e6f8457ffdf17_0
│   │   │       │   │       ├── d31f41cf210114b5_0
│   │   │       │   │       ├── d351e91d1ba86448_0
│   │   │       │   │       ├── d39ab6f8d02aeace_0
│   │   │       │   │       ├── d40e447823ce9f6d_0
│   │   │       │   │       ├── d49949d22dde7712_0
│   │   │       │   │       ├── d4c8d7f7543b397a_0
│   │   │       │   │       ├── d5058d2fbed3b13f_0
│   │   │       │   │       ├── d599834a4c035cc7_0
│   │   │       │   │       ├── d59e118eecb7d89f_0
│   │   │       │   │       ├── d5f2475098b3cdde_0
│   │   │       │   │       ├── d648f8965e5c5a7d_0
│   │   │       │   │       ├── d710acc08f465b71_0
│   │   │       │   │       ├── d79777c51aa386af_0
│   │   │       │   │       ├── d81e9ea3e31f51a5_0
│   │   │       │   │       ├── d929255b3eed1d8c_0
│   │   │       │   │       ├── d950bd3f870c945e_0
│   │   │       │   │       ├── d9ca3041aa2be64f_0
│   │   │       │   │       ├── da060b4294ddaa41_0
│   │   │       │   │       ├── dab676ebb74037d2_0
│   │   │       │   │       ├── dadabc60e166f246_0
│   │   │       │   │       ├── dbb63c5578c6a6d0_0
│   │   │       │   │       ├── dbd9b8690c728984_0
│   │   │       │   │       ├── ddfff0f0c11e1c84_0
│   │   │       │   │       ├── dea5f1b61fee4d0f_0
│   │   │       │   │       ├── deaf37de7703fa1a_0
│   │   │       │   │       ├── def206789f381f32_0
│   │   │       │   │       ├── df32fb4ab1e74dca_0
│   │   │       │   │       ├── df4d2d337e299d39_0
│   │   │       │   │       ├── df4f3273beef286d_0
│   │   │       │   │       ├── dffa3fe55caffe19_0
│   │   │       │   │       ├── e0237e7b9ce30b68_0
│   │   │       │   │       ├── e13ed4c13760b3fd_0
│   │   │       │   │       ├── e21bc4fceee9a8b2_0
│   │   │       │   │       ├── e22dd7a42a865f0a_0
│   │   │       │   │       ├── e28d2fb0f6c135ab_0
│   │   │       │   │       ├── e2ca2fc21ac0863b_0
│   │   │       │   │       ├── e2da49aef0720b35_0
│   │   │       │   │       ├── e2f699dcd4e5038f_0
│   │   │       │   │       ├── e4c77b853531a488_0
│   │   │       │   │       ├── e4cdb95a9fc8214f_0
│   │   │       │   │       ├── e6020c303c2f997d_0
│   │   │       │   │       ├── e614ca6ae3b423c4_0
│   │   │       │   │       ├── e7fe0558c1da8b2d_0
│   │   │       │   │       ├── e7ff62ae2d1f2467_0
│   │   │       │   │       ├── e80bf688a28a18ac_0
│   │   │       │   │       ├── e832f4c3c050163d_0
│   │   │       │   │       ├── e88334d920c63c6f_0
│   │   │       │   │       ├── ea0f5f5a53dcb663_0
│   │   │       │   │       ├── eaf75bd631abc6a2_0
│   │   │       │   │       ├── eb00799421a052c5_0
│   │   │       │   │       ├── eb4b024435748dfa_0
│   │   │       │   │       ├── ec388b0bb72a9140_0
│   │   │       │   │       ├── ed0bed6092287ff3_0
│   │   │       │   │       ├── edf348839960e3f8_0
│   │   │       │   │       ├── eebcce78e7f6bdce_0
│   │   │       │   │       ├── ef0b189f42957e4f_0
│   │   │       │   │       ├── ef4c9c6af696bcd0_0
│   │   │       │   │       ├── ef96268a8ca2d83d_0
│   │   │       │   │       ├── f062998a9fbe5299_0
│   │   │       │   │       ├── f18932c5c71ce41c_0
│   │   │       │   │       ├── f1c4580b08610c04_0
│   │   │       │   │       ├── f22f1c2873fb97b4_0
│   │   │       │   │       ├── f28e405a6a3a8e03_0
│   │   │       │   │       ├── f2be9886c33ac92b_0
│   │   │       │   │       ├── f340aa408f06ec50_0
│   │   │       │   │       ├── f3d0f8607fb7892b_0
│   │   │       │   │       ├── f3d40a7ceef15766_0
│   │   │       │   │       ├── f4a4c34c13b8b9f5_0
│   │   │       │   │       ├── f4f89e8ed296c2c2_0
│   │   │       │   │       ├── f536d18bbc6028a2_0
│   │   │       │   │       ├── f5635b7291cd7822_0
│   │   │       │   │       ├── f5d03c9757d2a09d_0
│   │   │       │   │       ├── f662c0f920d9d70c_0
│   │   │       │   │       ├── f680a0e41b4c7193_0
│   │   │       │   │       ├── f6ec383b6692a2e1_0
│   │   │       │   │       ├── f73bc04bc2585052_0
│   │   │       │   │       ├── f73f61ada0ec8730_0
│   │   │       │   │       ├── f816b4df685be2e8_0
│   │   │       │   │       ├── f8cb5794a8df6544_0
│   │   │       │   │       ├── f973a833384e3c85_0
│   │   │       │   │       ├── fa3b14f230d1b2df_0
│   │   │       │   │       ├── faa0148ffbbb6f23_0
│   │   │       │   │       ├── face4d66d204edf8_0
│   │   │       │   │       ├── fc75fd778948e1f3_0
│   │   │       │   │       ├── fce385e8f0a2f09b_0
│   │   │       │   │       ├── fd45093933d5f832_0
│   │   │       │   │       ├── fdd2bbfee58a79b2_0
│   │   │       │   │       ├── fe5a9b052f4ebf52_0
│   │   │       │   │       ├── fe88ab41bdc8c700_0
│   │   │       │   │       ├── fef3ebfebbbf72b6_0
│   │   │       │   │       ├── ff04f771936588ab_0
│   │   │       │   │       ├── ffb859aa42bca6d9_0
│   │   │       │   │       ├── index
│   │   │       │   │       └── index-dir
│   │   │       │   │           └── the-real-index
│   │   │       │   ├── Code Cache
│   │   │       │   │   ├── js
│   │   │       │   │   │   ├── 01d3609dd3add243_0
│   │   │       │   │   │   ├── 060915570abf0f3b_0
│   │   │       │   │   │   ├── 08213a1c88801a2a_0
│   │   │       │   │   │   ├── 0f3da79b0fccbf08_0
│   │   │       │   │   │   ├── 0faa178efea54afb_0
│   │   │       │   │   │   ├── 11943eb2070e4256_0
│   │   │       │   │   │   ├── 133aa105796a7a02_0
│   │   │       │   │   │   ├── 137b383ed9c4e916_0
│   │   │       │   │   │   ├── 17657877b567a416_0
│   │   │       │   │   │   ├── 17afe856150fc389_0
│   │   │       │   │   │   ├── 18efcee3f5303330_0
│   │   │       │   │   │   ├── 1acd55d4839f95fc_0
│   │   │       │   │   │   ├── 1b984c2eb13105b8_0
│   │   │       │   │   │   ├── 1d15ddd9c66045a4_0
│   │   │       │   │   │   ├── 219804c68f2aa40b_0
│   │   │       │   │   │   ├── 23be656be2676091_0
│   │   │       │   │   │   ├── 268c36debb8493e1_0
│   │   │       │   │   │   ├── 283c00d314d8fd7e_0
│   │   │       │   │   │   ├── 29ea6149ee1a439d_0
│   │   │       │   │   │   ├── 2a38f75d8f26fcf4_0
│   │   │       │   │   │   ├── 2a97e431d3c67ec3_0
│   │   │       │   │   │   ├── 30052d4b15ad3b2c_0
│   │   │       │   │   │   ├── 386169e8c8cd9a7d_0
│   │   │       │   │   │   ├── 3d639a15b3214a55_0
│   │   │       │   │   │   ├── 3d882358d63b18bc_0
│   │   │       │   │   │   ├── 3e5195aa3d962632_0
│   │   │       │   │   │   ├── 3ef2706bec5352cc_0
│   │   │       │   │   │   ├── 3ef4c7eb2dac110b_0
│   │   │       │   │   │   ├── 3f02c5573edaf2f3_0
│   │   │       │   │   │   ├── 3f3470dc6ec9571e_0
│   │   │       │   │   │   ├── 3f3f6d7e7b07f466_0
│   │   │       │   │   │   ├── 41c1e64586d96147_0
│   │   │       │   │   │   ├── 424470ea02490f54_0
│   │   │       │   │   │   ├── 42bfc505809ffbcc_0
│   │   │       │   │   │   ├── 43c95ab95411e272_0
│   │   │       │   │   │   ├── 4418e55e2334978b_0
│   │   │       │   │   │   ├── 44dec3d59e5b0ead_0
│   │   │       │   │   │   ├── 491515d7a9add839_0
│   │   │       │   │   │   ├── 4a17ba02aa1c223c_0
│   │   │       │   │   │   ├── 4b2ea7e5b6d3c2a8_0
│   │   │       │   │   │   ├── 50f5f62aa0a84d2f_0
│   │   │       │   │   │   ├── 5211f54051029fb5_0
│   │   │       │   │   │   ├── 53f9530fe6048540_0
│   │   │       │   │   │   ├── 53fd724848fcab18_0
│   │   │       │   │   │   ├── 55a72182bf9a5d72_0
│   │   │       │   │   │   ├── 57352db8252af624_0
│   │   │       │   │   │   ├── 59b2be9ab96454b8_0
│   │   │       │   │   │   ├── 5c557df0a69e0ac5_0
│   │   │       │   │   │   ├── 68faca8ff1fc199f_0
│   │   │       │   │   │   ├── 6c79ef941f62618d_0
│   │   │       │   │   │   ├── 6d2af9da1f25796f_0
│   │   │       │   │   │   ├── 7026e74b56468bf4_0
│   │   │       │   │   │   ├── 72f05d98ed4e30ee_0
│   │   │       │   │   │   ├── 7484755e9611ead3_0
│   │   │       │   │   │   ├── 79ad79591df46e36_0
│   │   │       │   │   │   ├── 7b3386af334339fd_0
│   │   │       │   │   │   ├── 7cdaecf6809428ab_0
│   │   │       │   │   │   ├── 8098e660809fd069_0
│   │   │       │   │   │   ├── 82ebe0d27e600145_0
│   │   │       │   │   │   ├── 836f2c6babd3dfc7_0
│   │   │       │   │   │   ├── 85011b13faf0513b_0
│   │   │       │   │   │   ├── 8855942a62c569f8_0
│   │   │       │   │   │   ├── 88f7d0f48e052745_0
│   │   │       │   │   │   ├── 8a297fd7f281713e_0
│   │   │       │   │   │   ├── 8a38424d212e8300_0
│   │   │       │   │   │   ├── 8c06c407bb36f399_0
│   │   │       │   │   │   ├── 8cd87ca4974f3ebd_0
│   │   │       │   │   │   ├── 8e8de13ffb566405_0
│   │   │       │   │   │   ├── 8ed2ce8d7701e3b4_0
│   │   │       │   │   │   ├── 90facaa51cad059c_0
│   │   │       │   │   │   ├── 9740a5d98cf4670b_0
│   │   │       │   │   │   ├── 99b93b4bbe920b78_0
│   │   │       │   │   │   ├── 9ca0c15a82af6f08_0
│   │   │       │   │   │   ├── a21649691fbfc614_0
│   │   │       │   │   │   ├── a38d4ea614637a35_0
│   │   │       │   │   │   ├── a489bf28fca4a5c3_0
│   │   │       │   │   │   ├── a7125676b8043067_0
│   │   │       │   │   │   ├── a918bf5c1b81d5ae_0
│   │   │       │   │   │   ├── ac1c84651f592b67_0
│   │   │       │   │   │   ├── b116d8b9633f42e1_0
│   │   │       │   │   │   ├── b6b8749394915bac_0
│   │   │       │   │   │   ├── baac37635e661c65_0
│   │   │       │   │   │   ├── bafb3f970424ac68_0
│   │   │       │   │   │   ├── bb76a17b69c0e104_0
│   │   │       │   │   │   ├── bc42a972b8faef15_0
│   │   │       │   │   │   ├── bc8e3455b20ad35b_0
│   │   │       │   │   │   ├── beb9d8cff9742bb4_0
│   │   │       │   │   │   ├── bf9da45e9b11989f_0
│   │   │       │   │   │   ├── c047dc5e44c54eb5_0
│   │   │       │   │   │   ├── c4b8dea5bbc9677f_0
│   │   │       │   │   │   ├── c8c10df8ef57d2db_0
│   │   │       │   │   │   ├── cc002fd66e710532_0
│   │   │       │   │   │   ├── d1f347c618fae081_0
│   │   │       │   │   │   ├── d2148b2599b6da60_0
│   │   │       │   │   │   ├── d843d97f0fd30105_0
│   │   │       │   │   │   ├── ded9eb6063291fa0_0
│   │   │       │   │   │   ├── dff5cbc2e15a61c9_0
│   │   │       │   │   │   ├── e810a1b9c50d0cb1_0
│   │   │       │   │   │   ├── eadfcea82f9b956d_0
│   │   │       │   │   │   ├── ed136f0539787225_0
│   │   │       │   │   │   ├── efd06551dde6891b_0
│   │   │       │   │   │   ├── f90db69a53eee036_0
│   │   │       │   │   │   ├── index
│   │   │       │   │   │   └── index-dir
│   │   │       │   │   │       └── the-real-index
│   │   │       │   │   └── wasm
│   │   │       │   │       ├── index
│   │   │       │   │       └── index-dir
│   │   │       │   │           └── the-real-index
│   │   │       │   ├── commerce_subscription_db
│   │   │       │   │   ├── LOCK
│   │   │       │   │   ├── LOG
│   │   │       │   │   └── LOG.old
│   │   │       │   ├── Cookies
│   │   │       │   ├── Cookies-journal
│   │   │       │   ├── coupon_db
│   │   │       │   │   ├── LOCK
│   │   │       │   │   ├── LOG
│   │   │       │   │   └── LOG.old
│   │   │       │   ├── DawnCache
│   │   │       │   │   ├── data_0
│   │   │       │   │   ├── data_1
│   │   │       │   │   ├── data_2
│   │   │       │   │   ├── data_3
│   │   │       │   │   └── index
│   │   │       │   ├── DownloadMetadata
│   │   │       │   ├── Download Service
│   │   │       │   │   ├── EntryDB
│   │   │       │   │   │   ├── LOCK
│   │   │       │   │   │   ├── LOG
│   │   │       │   │   │   └── LOG.old
│   │   │       │   │   └── Files
│   │   │       │   ├── Extension Scripts
│   │   │       │   │   ├── 000003.log
│   │   │       │   │   ├── CURRENT
│   │   │       │   │   ├── LOCK
│   │   │       │   │   ├── LOG
│   │   │       │   │   └── MANIFEST-000001
│   │   │       │   ├── Extension State
│   │   │       │   │   ├── 000003.log
│   │   │       │   │   ├── CURRENT
│   │   │       │   │   ├── LOCK
│   │   │       │   │   ├── LOG
│   │   │       │   │   ├── LOG.old
│   │   │       │   │   └── MANIFEST-000001
│   │   │       │   ├── Favicons
│   │   │       │   ├── Favicons-journal
│   │   │       │   ├── Feature Engagement Tracker
│   │   │       │   │   ├── AvailabilityDB
│   │   │       │   │   │   ├── LOCK
│   │   │       │   │   │   ├── LOG
│   │   │       │   │   │   └── LOG.old
│   │   │       │   │   └── EventDB
│   │   │       │   │       ├── LOCK
│   │   │       │   │       ├── LOG
│   │   │       │   │       └── LOG.old
│   │   │       │   ├── GCM Store
│   │   │       │   │   └── Encryption
│   │   │       │   │       ├── 000003.log
│   │   │       │   │       ├── CURRENT
│   │   │       │   │       ├── LOCK
│   │   │       │   │       ├── LOG
│   │   │       │   │       ├── LOG.old
│   │   │       │   │       └── MANIFEST-000001
│   │   │       │   ├── GPUCache
│   │   │       │   │   ├── data_0
│   │   │       │   │   ├── data_1
│   │   │       │   │   ├── data_2
│   │   │       │   │   ├── data_3
│   │   │       │   │   └── index
│   │   │       │   ├── heavy_ad_intervention_opt_out.db
│   │   │       │   ├── heavy_ad_intervention_opt_out.db-journal
│   │   │       │   ├── History
│   │   │       │   ├── History-journal
│   │   │       │   ├── Local Storage
│   │   │       │   │   └── leveldb
│   │   │       │   │       ├── 000003.log
│   │   │       │   │       ├── CURRENT
│   │   │       │   │       ├── LOCK
│   │   │       │   │       ├── LOG
│   │   │       │   │       ├── LOG.old
│   │   │       │   │       └── MANIFEST-000001
│   │   │       │   ├── LOCK
│   │   │       │   ├── LOG
│   │   │       │   ├── Login Data
│   │   │       │   ├── Login Data For Account
│   │   │       │   ├── Login Data For Account-journal
│   │   │       │   ├── Login Data-journal
│   │   │       │   ├── LOG.old
│   │   │       │   ├── Network Action Predictor
│   │   │       │   ├── Network Action Predictor-journal
│   │   │       │   ├── Network Persistent State
│   │   │       │   ├── optimization_guide_hint_cache_store
│   │   │       │   │   ├── LOCK
│   │   │       │   │   ├── LOG
│   │   │       │   │   └── LOG.old
│   │   │       │   ├── optimization_guide_model_metadata_store
│   │   │       │   │   ├── LOCK
│   │   │       │   │   ├── LOG
│   │   │       │   │   └── LOG.old
│   │   │       │   ├── Preferences
│   │   │       │   ├── PreferredApps
│   │   │       │   ├── README
│   │   │       │   ├── Reporting and NEL
│   │   │       │   ├── Reporting and NEL-journal
│   │   │       │   ├── Safe Browsing Cookies
│   │   │       │   ├── Safe Browsing Cookies-journal
│   │   │       │   ├── Secure Preferences
│   │   │       │   ├── Segmentation Platform
│   │   │       │   │   ├── SegmentInfoDB
│   │   │       │   │   │   ├── LOCK
│   │   │       │   │   │   ├── LOG
│   │   │       │   │   │   └── LOG.old
│   │   │       │   │   ├── SignalDB
│   │   │       │   │   │   ├── LOCK
│   │   │       │   │   │   ├── LOG
│   │   │       │   │   │   └── LOG.old
│   │   │       │   │   └── SignalStorageConfigDB
│   │   │       │   │       ├── LOCK
│   │   │       │   │       ├── LOG
│   │   │       │   │       └── LOG.old
│   │   │       │   ├── Sessions
│   │   │       │   │   ├── Session_13322094839394744
│   │   │       │   │   ├── Session_13322134748367284
│   │   │       │   │   ├── Tabs_13322094839449578
│   │   │       │   │   └── Tabs_13322134748515020
│   │   │       │   ├── Session Storage
│   │   │       │   │   ├── 000003.log
│   │   │       │   │   ├── CURRENT
│   │   │       │   │   ├── LOCK
│   │   │       │   │   ├── LOG
│   │   │       │   │   ├── LOG.old
│   │   │       │   │   └── MANIFEST-000001
│   │   │       │   ├── shared_proto_db
│   │   │       │   │   ├── 000003.log
│   │   │       │   │   ├── CURRENT
│   │   │       │   │   ├── LOCK
│   │   │       │   │   ├── LOG
│   │   │       │   │   ├── LOG.old
│   │   │       │   │   ├── MANIFEST-000001
│   │   │       │   │   └── metadata
│   │   │       │   │       ├── 000003.log
│   │   │       │   │       ├── CURRENT
│   │   │       │   │       ├── LOCK
│   │   │       │   │       ├── LOG
│   │   │       │   │       ├── LOG.old
│   │   │       │   │       └── MANIFEST-000001
│   │   │       │   ├── Shortcuts
│   │   │       │   ├── Shortcuts-journal
│   │   │       │   ├── Site Characteristics Database
│   │   │       │   │   ├── 000003.log
│   │   │       │   │   ├── CURRENT
│   │   │       │   │   ├── LOCK
│   │   │       │   │   ├── LOG
│   │   │       │   │   ├── LOG.old
│   │   │       │   │   └── MANIFEST-000001
│   │   │       │   ├── Sync Data
│   │   │       │   │   └── LevelDB
│   │   │       │   │       ├── 000003.log
│   │   │       │   │       ├── CURRENT
│   │   │       │   │       ├── LOCK
│   │   │       │   │       ├── LOG
│   │   │       │   │       ├── LOG.old
│   │   │       │   │       └── MANIFEST-000001
│   │   │       │   ├── Top Sites
│   │   │       │   ├── Top Sites-journal
│   │   │       │   ├── TransportSecurity
│   │   │       │   ├── trusted_vault.pb
│   │   │       │   ├── Visited Links
│   │   │       │   ├── Web Data
│   │   │       │   └── Web Data-journal
│   │   │       ├── DesktopSharingHub
│   │   │       │   └── 20220505
│   │   │       │       ├── desktop_sharing_hub.pb
│   │   │       │       ├── manifest.fingerprint
│   │   │       │       ├── manifest.json
│   │   │       │       └── _metadata
│   │   │       │           └── verified_contents.json
│   │   │       ├── Dictionaries
│   │   │       │   └── tr-TR-4-0.bdic
│   │   │       ├── FileTypePolicies
│   │   │       │   └── 58
│   │   │       │       ├── download_file_types.pb
│   │   │       │       ├── manifest.fingerprint
│   │   │       │       ├── manifest.json
│   │   │       │       └── _metadata
│   │   │       │           └── verified_contents.json
│   │   │       ├── FirstPartySetsPreloaded
│   │   │       │   └── 2022.2.15.1
│   │   │       │       ├── LICENSE
│   │   │       │       ├── manifest.fingerprint
│   │   │       │       ├── manifest.json
│   │   │       │       ├── _metadata
│   │   │       │       │   └── verified_contents.json
│   │   │       │       └── sets.json
│   │   │       ├── First Run
│   │   │       ├── GrShaderCache
│   │   │       │   ├── data_0
│   │   │       │   ├── data_1
│   │   │       │   ├── data_2
│   │   │       │   ├── data_3
│   │   │       │   ├── f_000001
│   │   │       │   ├── f_000002
│   │   │       │   ├── f_000003
│   │   │       │   └── index
│   │   │       ├── hyphen-data
│   │   │       │   ├── 113.0.5622.0
│   │   │       │   │   ├── hyph-af.hyb
│   │   │       │   │   ├── hyph-as.hyb
│   │   │       │   │   ├── hyph-be.hyb
│   │   │       │   │   ├── hyph-bg.hyb
│   │   │       │   │   ├── hyph-bn.hyb
│   │   │       │   │   ├── hyph-cs.hyb
│   │   │       │   │   ├── hyph-cu.hyb
│   │   │       │   │   ├── hyph-cy.hyb
│   │   │       │   │   ├── hyph-da.hyb
│   │   │       │   │   ├── hyph-de-1901.hyb
│   │   │       │   │   ├── hyph-de-1996.hyb
│   │   │       │   │   ├── hyph-de-ch-1901.hyb
│   │   │       │   │   ├── hyph-el.hyb
│   │   │       │   │   ├── hyph-en-gb.hyb
│   │   │       │   │   ├── hyph-en-us.hyb
│   │   │       │   │   ├── hyph-es.hyb
│   │   │       │   │   ├── hyph-et.hyb
│   │   │       │   │   ├── hyph-eu.hyb
│   │   │       │   │   ├── hyph-fr.hyb
│   │   │       │   │   ├── hyph-ga.hyb
│   │   │       │   │   ├── hyph-gl.hyb
│   │   │       │   │   ├── hyph-gu.hyb
│   │   │       │   │   ├── hyph-hi.hyb
│   │   │       │   │   ├── hyph-hr.hyb
│   │   │       │   │   ├── hyph-hu.hyb
│   │   │       │   │   ├── hyph-hy.hyb
│   │   │       │   │   ├── hyph-it.hyb
│   │   │       │   │   ├── hyph-ka.hyb
│   │   │       │   │   ├── hyph-kn.hyb
│   │   │       │   │   ├── hyph-la.hyb
│   │   │       │   │   ├── hyph-lt.hyb
│   │   │       │   │   ├── hyph-lv.hyb
│   │   │       │   │   ├── hyph-ml.hyb
│   │   │       │   │   ├── hyph-mn-cyrl.hyb
│   │   │       │   │   ├── hyph-mr.hyb
│   │   │       │   │   ├── hyph-mul-ethi.hyb
│   │   │       │   │   ├── hyph-nb.hyb
│   │   │       │   │   ├── hyph-nl.hyb
│   │   │       │   │   ├── hyph-nn.hyb
│   │   │       │   │   ├── hyph-or.hyb
